Info 0    [06:24:31.280] Starting TS Server
Info 12112[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12113[07:18:53.240] Elapsed:: 0.0036770105361938477ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12114[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12115[07:18:53.240] Elapsed:: 0.0036240220069885254ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12116[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12117[07:18:53.240] Elapsed:: 0.00426599383354187ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12118[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12119[07:18:53.240] Elapsed:: 0.004296004772186279ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12120[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12121[07:18:53.240] Elapsed:: 0.0037469863891601562ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12122[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12123[07:18:53.240] Elapsed:: 0.0059320032596588135ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12124[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12125[07:18:53.240] Elapsed:: 0.004199981689453125ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12126[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12127[07:18:53.240] Elapsed:: 0.004036009311676025ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12128[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12129[07:18:53.240] Elapsed:: 0.0038670003414154053ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12130[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12131[07:18:53.240] Elapsed:: 0.003968983888626099ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12132[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12133[07:18:53.240] Elapsed:: 0.0036250054836273193ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12134[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12135[07:18:53.240] Elapsed:: 0.0033960044384002686ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12136[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12137[07:18:53.240] Elapsed:: 0.003777027130126953ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12138[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12139[07:18:53.240] Elapsed:: 0.0038839876651763916ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12140[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12141[07:18:53.240] Elapsed:: 0.004316002130508423ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12142[07:18:53.291] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12143[07:18:53.291] Elapsed:: 0.13561299443244934ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12144[07:18:53.292] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12145[07:18:53.292] Elapsed:: 0.024946987628936768ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12146[07:18:53.292] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12147[07:18:53.292] Elapsed:: 0.04975900053977966ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12148[07:18:53.292] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12149[07:18:53.292] Elapsed:: 0.022128015756607056ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12150[07:18:53.292] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12151[07:18:53.292] Elapsed:: 0.022998005151748657ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12152[07:18:53.292] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12153[07:18:53.292] Elapsed:: 0.012250006198883057ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
